No actions played yet: p1['H9', 'HJ']{}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C9', 'CT']{'flop': (('S4', 'HA', 'H2'), ('C9', 'CT')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C2', 'DA']{'flop': (('S4', 'HA', 'H2'), ('C9', 'CT')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C5', 'DT']{'flop': (('S4', 'HA', 'H2'), ('C9', 'CT')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C6', 'C9']{'flop': (('S4', 'HA', 'H2'), ('C9', 'CT')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['C6', 'C9']{'flop': (('S4', 'HA', 'H2'), ('C9', 'CT')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H7', 'SA']{'flop': (('S4', 'HA', 'H2'), ('C9', 'CT')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['H7', 'SA']{'flop': (('S4', 'HA', 'H2'), ('C9', 'CT')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['S7', 'S8']{'flop': (('S4', 'HA', 'H2'), ('C9', 'CT')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['S7', 'S8']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['S7', 'S8']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('HK', 'DK', 'HT', 'S9'), ('H6', 'H9')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['S7', 'S8']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('D5', 'S4', 'DQ', 'D8', 'H4'), ('HT', 'HJ'))}
No actions played yet: p1['S7', 'S8']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['C2', 'S5']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['C2', 'S5']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['HA', 'CJ']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['HA', 'CJ']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['HA', 'CJ']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['HT', 'DK']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['HT', 'DK']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['HT', 'DK']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['SQ', 'ST']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['S7', 'HA']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['S7', 'HA']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['S7', 'HA']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['S7', 'HA']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['S7', 'HA']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['S9', 'S6']{'flop': (('SJ', 'ST', 'H8'), ('S7', 'S8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['S9', 'S6']{'flop': (('S7', 'C5', 'C4'), ('S9', 'S6')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['D6', 'HA']{'flop': (('S7', 'C5', 'C4'), ('S9', 'S6')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['CT', 'C7']{'flop': (('S7', 'C5', 'C4'), ('S9', 'S6')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['C9', 'S2']{'flop': (('S7', 'C5', 'C4'), ('S9', 'S6')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['H5', 'S3']{'flop': (('S7', 'C5', 'C4'), ('S9', 'S6')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['H5', 'S3']{'flop': (('S7', 'C5', 'C4'), ('S9', 'S6')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['H5', 'S3']{'flop': (('S7', 'C5', 'C4'), ('S9', 'S6')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['H5', 'C2']{'flop': (('S7', 'C5', 'C4'), ('S9', 'S6')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['H5', 'C2']{'flop': (('S7', 'C5', 'C4'), ('S9', 'S6')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['H2', 'H8']{'flop': (('S7', 'C5', 'C4'), ('S9', 'S6')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['H2', 'H8']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('SJ', 'ST', 'H8', 'DK'), ('S7', 'S8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['H2', 'H8']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('SJ', 'ST', 'H8', 'DK', 'C9'), ('S7', 'S8'))}
No actions played yet: p1['H2', 'H8']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D3', 'D5']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D3', 'D5']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D3', 'D5']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D3', 'D5']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D5', 'S3']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D5', 'S3']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D5', 'S3']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['CQ', 'H8']{'flop': (('S4', 'S8', 'DJ'), ('H2', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['CQ', 'H8']{'flop': (('C3', 'S3', 'H2'), ('CQ', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S6', 'C3']{'flop': (('C3', 'S3', 'H2'), ('CQ', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S6', 'C3']{'flop': (('C3', 'S3', 'H2'), ('CQ', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S6', 'C3']{'flop': (('C3', 'S3', 'H2'), ('CQ', 'H8')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S6', 'C3']{'flop': (('H6', 'D5', 'HT'), ('S6', 'C3')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D3', 'D6']{'flop': (('H6', 'D5', 'HT'), ('S6', 'C3')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S7', 'D8']{'flop': (('H6', 'D5', 'HT'), ('S6', 'C3')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['C4', 'SA']{'flop': (('H6', 'D5', 'HT'), ('S6', 'C3')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S5', 'D8']{'flop': (('H6', 'D5', 'HT'), ('S6', 'C3')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S5', 'D8']{'flop': (('H6', 'D5', 'HT'), ('S6', 'C3')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S5', 'D8']{'flop': (('H6', 'D5', 'HT'), ('S6', 'C3')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D7', 'H7']{'flop': (('H6', 'D5', 'HT'), ('S6', 'C3')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D7', 'H7']{'flop': (('C3', 'CA', 'DQ'), ('D7', 'H7')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D7', 'H7']{'flop': (('C3', 'CA', 'DQ'), ('D7', 'H7')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['D7', 'H7']{'flop': (('C3', 'CA', 'DQ'), ('D7', 'H7')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['CT', 'S9']{'flop': (('C3', 'CA', 'DQ'), ('D7', 'H7')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['CT', 'S9']{'flop': (('C3', 'CA', 'DQ'), ('D7', 'H7')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['CT', 'S9']{'flop': (('C3', 'CA', 'DQ'), ('D7', 'H7')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['CT', 'S9']{'flop': (('S3', 'H5', 'D4'), ('CT', 'S9')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S9', 'D4']{'flop': (('S3', 'H5', 'D4'), ('CT', 'S9')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S9', 'D4']{'flop': (('S3', 'H5', 'D4'), ('CT', 'S9')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S9', 'S2']{'flop': (('S3', 'H5', 'D4'), ('CT', 'S9')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S9', 'S2']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('S4', 'S8', 'DJ', 'DA'), ('H2', 'H8')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S9', 'S2']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('S4', 'S8', 'DJ', 'DA', 'C3'), ('H2', 'H8'))}
No actions played yet: p1['S9', 'S2']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['HT', 'S9']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['S3', 'H9']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['H9', 'CK']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['H5', 'D4']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['SQ', 'D7']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['SQ', 'D7']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['SQ', 'D7']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['SQ', 'D7']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['HK', 'DJ']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['HK', 'DJ']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['S5', 'CQ']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['CA', 'DJ']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['S2', 'C4']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['S2', 'C4']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['S2', 'C4']{'flop': (('DA', 'SK', 'S6'), ('S9', 'S2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['S2', 'C4']{'flop': (('H3', 'H6', 'D3'), ('S2', 'C4')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['S2', 'C4']{'flop': (('H3', 'H6', 'D3'), ('S2', 'C4')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['DJ', 'D9']{'flop': (('H3', 'H6', 'D3'), ('S2', 'C4')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['DJ', 'D9']{'flop': (('H3', 'H6', 'D3'), ('S2', 'C4')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['DJ', 'D9']{'flop': (('H3', 'H6', 'D3'), ('S2', 'C4')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['DJ', 'D9']{'flop': (('CJ', 'S2', 'DA'), ('DJ', 'D9')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['HT', 'C2']{'flop': (('D4', 'H9', 'C4'), ('HT', 'C2')), 'turn': (('DA', 'SK', 'S6', 'D5'), ('S9', 'S2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['HT', 'C2']{'flop': (('D4', 'H9', 'C4'), ('HT', 'C2')), 'turn': (('D4', 'H9', 'C4', 'DJ'), ('HT', 'C2')), 'river': (('DA', 'SK', 'S6', 'D5', 'C8'), ('S9', 'S2'))}
No actions played yet: p1['HT', 'C2']{'flop': (('D4', 'H9', 'C4'), ('HT', 'C2')), 'turn': (('D4', 'H9', 'C4', 'DJ'), ('HT', 'C2')), 'river': (('D4', 'H9', 'C4', 'DJ', 'C8'), ('HT', 'C2'))}
No actions played yet: p1['C3', 'S4']{'flop': (('D4', 'H9', 'C4'), ('HT', 'C2')), 'turn': (('D4', 'H9', 'C4', 'DJ'), ('HT', 'C2')), 'river': (('D4', 'H9', 'C4', 'DJ', 'C8'), ('HT', 'C2'))}
No actions played yet: p1['C3', 'S4']{'flop': (('D4', 'H9', 'C4'), ('HT', 'C2')), 'turn': (('D4', 'H9', 'C4', 'DJ'), ('HT', 'C2')), 'river': (('D4', 'H9', 'C4', 'DJ', 'C8'), ('HT', 'C2'))}
No actions played yet: p1['C3', 'S4']{'flop': (('SA', 'C5', 'S6'), ('C3', 'S4')), 'turn': (('D4', 'H9', 'C4', 'DJ'), ('HT', 'C2')), 'river': (('D4', 'H9', 'C4', 'DJ', 'C8'), ('HT', 'C2'))}
No actions played yet: p1['CT', 'DK']{'flop': (('SA', 'C5', 'S6'), ('C3', 'S4')), 'turn': (('D4', 'H9', 'C4', 'DJ'), ('HT', 'C2')), 'river': (('D4', 'H9', 'C4', 'DJ', 'C8'), ('HT', 'C2'))}
No actions played yet: p1['CT', 'DK']{'flop': (('SA', 'C5', 'S6'), ('C3', 'S4')), 'turn': (('D4', 'H9', 'C4', 'DJ'), ('HT', 'C2')), 'river': (('D4', 'H9', 'C4', 'DJ', 'C8'), ('HT', 'C2'))}
